PART A
A matrix: 
         0	         2	
         2	         3	
Diagonal matrix: 
        -1	         0	
-5.55112e-17	         4	
The orthogonalized eigenvectors: 
  0.894427	  0.447214	
 -0.447214	  0.894427	
Now some checks.
V^T*V = 
         1	         0	
         0	         1	
V*V^T = 
         1	         0	
         0	         1	
V^T*A*V = 
        -1	         0	
-5.55112e-17	         4	
V*D*V^T = 
         0	         2	
         2	         3	
PART B
Reulting energies: 
Nr. 	 Calculated 	 Exact
0 	 9.86881 	 9.8696
1 	 39.4657 	 39.4784
2 	 88.762 	 88.8264
3 	 157.71 	 157.914
4 	 246.243 	 246.74
5 	 354.276 	 355.306
6 	 481.703 	 483.611
7 	 628.402 	 631.655
8 	 794.231 	 799.438
9 	 979.029 	 986.96
10 	 1182.62 	 1194.22
11 	 1404.8 	 1421.22
12 	 1645.36 	 1667.96
13 	 1904.07 	 1934.44
14 	 2180.67 	 2220.66
15 	 2474.9 	 2526.62
16 	 2786.47 	 2852.32
17 	 3115.09 	 3197.75
18 	 3460.42 	 3562.93
19 	 3822.15 	 3947.84
20 	 4199.92 	 4352.5
21 	 4593.37 	 4776.89
22 	 5002.1 	 5221.02
23 	 5425.74 	 5684.89
24 	 5863.86 	 6168.5
25 	 6316.05 	 6671.85
26 	 6781.87 	 7194.94
27 	 7260.86 	 7737.77
28 	 7752.57 	 8300.34
29 	 8256.51 	 8882.64
30 	 8772.2 	 9484.69
31 	 9299.15 	 10106.5
32 	 9836.83 	 10748
A plot has also been produced, showing the  wavefunctions
